[29-Jun-2022 02:55:59 UTC] PHP Warning:  require_once(../app/http/controllers/HomeController.php): Failed to open stream: No such file or directory in /Users/mac/Desktop/api-praxis-final/wp-content/themes/twentytwentyone/api/routes/api.php on line 5
[30-Jun-2022 04:18:54 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 89
[30-Jun-2022 04:18:54 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 102
[30-Jun-2022 04:18:54 UTC] PHP Deprecated:  Return type of Requests_Cookie_Jar::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Cookie/Jar.php on line 111
[30-Jun-2022 04:18:55 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetExists($key) should either be compatible with ArrayAccess::offsetExists(mixed $offset): bool, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 40
[30-Jun-2022 04:18:55 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetGet($key) should either be compatible with ArrayAccess::offsetGet(mixed $offset): mixed, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 51
[30-Jun-2022 04:18:55 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetSet($key, $value) should either be compatible with ArrayAccess::offsetSet(mixed $offset, mixed $value): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 68
[30-Jun-2022 04:18:55 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::offsetUnset($key) should either be compatible with ArrayAccess::offsetUnset(mixed $offset): void, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 82
[30-Jun-2022 04:18:55 UTC] PHP Deprecated:  Return type of Requests_Utility_CaseInsensitiveDictionary::getIterator() should either be compatible with IteratorAggregate::getIterator(): Traversable, or the #[\ReturnTypeWillChange] attribute should be used to temporarily suppress the notice in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Utility/CaseInsensitiveDictionary.php on line 91
[30-Jun-2022 04:18:57 UTC] PHP Deprecated:  http_build_query(): Passing null to parameter #2 ($numeric_prefix) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Transport/cURL.php on line 345
[30-Jun-2022 04:18:59 UTC] PHP Deprecated:  http_build_query(): Passing null to parameter #2 ($numeric_prefix) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Transport/cURL.php on line 345
[30-Jun-2022 04:18:59 UTC] PHP Deprecated:  http_build_query(): Passing null to parameter #2 ($numeric_prefix) of type string is deprecated in /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Transport/cURL.php on line 345
[30-Jun-2022 04:19:00 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /Users/mac/Desktop/api-praxis-final/wp-includes/Requests/Transport/cURL.php:345) in /Users/mac/Desktop/api-praxis-final/wp-admin/admin-header.php on line 9
